LNG_ROUTE,LNG_route_gz1,LNG_route_gz2,LNG_route_distance,LNG_flow_allowed
AL_AR,AL,AR,593.657658402065,1
AL_AZ,AL,AZ,2334.0626188719,1
AL_CA,AL,CA,3000.74043360831,1
AL_CO,AL,CO,1803.14354374678,1
AL_CT,AL,CT,1548.01703025919,1
AL_DC,AL,DC,1095.20451637336,1
AL_DE,AL,DE,1228.03730028505,1
AL_FL,AL,FL,756.966114316857,1
AL_GA,AL,GA,270.067890118542,1
AL_IA,AL,IA,1138.63503078903,1
AL_ID,AL,ID,2752.18968815778,1
AL_IL,AL,IL,932.791095828755,1
AL_IN,AL,IN,796.251292043371,1
AL_KS,AL,KS,1065.55061480439,1
AL_KY,AL,KY,553.474186021725,1
AL_LA,AL,LA,517.097421197821,1
AL_MA,AL,MA,1699.63853223951,1
AL_MD,AL,MD,1124.99312044247,1
AL_ME,AL,ME,1934.60008211692,1
AL_MI,AL,MI,1120.40034696721,1
AL_MN,AL,MN,1478.65371756288,1
AL_MO,AL,MO,778.061290074093,1
AL_MS,AL,MS,268.434898832116,1
AL_MT,AL,MT,2580.23345996299,1
AL_NC,AL,NC,710.838778802102,1
AL_ND,AL,ND,1915.72424417633,1
AL_NE,AL,NE,1304.36849676402,1
AL_NH,AL,NH,1747.42272398722,1
AL_NJ,AL,NJ,1373.32044931671,1
AL_NM,AL,NM,1819.33888695188,1
AL_NV,AL,NV,2712.65733029998,1
AL_NY,AL,NY,1427.88906151933,1
AL_OH,AL,OH,902.035466968779,1
AL_OK,AL,OK,970.204122040445,1
AL_OR,AL,OR,3334.91326907191,1
AL_PA,AL,PA,1199.63236816482,1
AL_RI,AL,RI,1663.25323354729,1
AL_SC,AL,SC,544.36003988229,1
AL_SD,AL,SD,1621.23923586379,1
AL_TN,AL,TN,313.852872741603,1
AL_TX,AL,TX,1029.1686939827,1
AL_UT,AL,UT,2382.26689498417,1
AL_VA,AL,VA,970.955124606553,1
AL_VT,AL,VT,1726.10652120367,1
AL_WA,AL,WA,3328.56859064242,1
AL_WI,AL,WI,1208.96456044043,1
AL_WV,AL,WV,842.371528212832,1
AL_WY,AL,WY,2074.67843853284,1
AR_AZ,AR,AZ,1775.65900811602,1
AR_CA,AR,CA,2419.97262992825,1
AR_CO,AR,CO,1211.31848523886,1
AR_CT,AR,CT,1861.9194636076,1
AR_DC,AR,DC,1449.87542536151,1
AR_DE,AR,DE,1583.33001848345,1
AR_FL,AR,FL,1323.50659584934,1
AR_GA,AR,GA,829.936219767363,1
AR_IA,AR,IA,758.182693689371,1
AR_ID,AR,ID,2169.99822736776,1
AR_IL,AR,IL,779.302823686622,1
AR_IN,AR,IN,792.553610695118,1
AR_KS,AR,KS,501.43905050309,1
AR_KY,AR,KY,727.26864503733,1
AR_LA,AR,LA,503.321445461089,1
AR_MA,AR,MA,2005.70834018571,1
AR_MD,AR,MD,1473.56142451495,1
AR_ME,AR,ME,2201.36900552536,1
AR_MI,AR,MI,1127.53755432517,1
AR_MN,AR,MN,1122.7851527659,1
AR_MO,AR,MO,367.582541480197,1
AR_MS,AR,MS,401.829152933505,1
AR_MT,AR,MT,2025.47837866014,1
AR_NC,AR,NC,1180.22078092921,1
AR_ND,AR,ND,1467.46475789583,1
AR_NE,AR,NE,785.487672535839,1
AR_NH,AR,NH,2027.63660746265,1
AR_NJ,AR,NJ,1704.2509407585,1
AR_NM,AR,NM,1251.65831187793,1
AR_NV,AR,NV,2125.14437567446,1
AR_NY,AR,NY,1721.05469595534,1
AR_OH,AR,OH,1051.13804313603,1
AR_OK,AR,OK,382.597730613016,1
AR_OR,AR,OR,2748.90539343448,1
AR_PA,AR,PA,1494.94713563396,1
AR_RI,AR,RI,1983.30099664729,1
AR_SC,AR,SC,1073.39144938363,1
AR_SD,AR,SD,1127.13947845517,1
AR_TN,AR,TN,576.070669724278,1
AR_TX,AR,TX,644.795990467195,1
AR_UT,AR,UT,1789.19130687978,1
AR_VA,AR,VA,1360.09925801082,1
AR_VT,AR,VT,1964.12621961696,1
AR_WA,AR,WA,2755.28827766876,1
AR_WI,AR,WI,1004.47038295087,1
AR_WV,AR,WV,1134.96752516662,1
AR_WY,AR,WY,1498.78409509448,1
AZ_CA,AZ,CA,727.569550619491,1
AZ_CO,AZ,CO,907.039178822739,1
AZ_CT,AZ,CT,3531.68919669791,1
AZ_DC,AZ,DC,3173.25776141498,1
AZ_DE,AZ,DE,3299.32895223287,1
AZ_FL,AZ,FL,2949.51606886953,1
AZ_GA,AZ,GA,2592.91988254643,1
AZ_IA,AZ,IA,1908.1114928161,1
AZ_ID,AZ,ID,1241.8503298601,1
AZ_IL,AZ,IL,2248.7920128332,1
AZ_IN,AZ,IN,2395.39972261884,1
AZ_KS,AZ,KS,1498.22420306856,1
AZ_KY,AZ,KY,2451.45064359688,1
AZ_LA,AZ,LA,1939.31106722758,1
AZ_MA,AZ,MA,3659.47713495211,1
AZ_MD,AZ,MD,3192.12284415477,1
AZ_ME,AZ,ME,3803.74049210414,1
AZ_MI,AZ,MI,2627.22200900185,1
AZ_MN,AZ,MN,2045.39902200886,1
AZ_MO,AZ,MO,1856.12524039498,1
AZ_MS,AZ,MS,2078.94019428533,1
AZ_MT,AZ,MT,1494.5271458467,1
